"SID","TestID","X23","X24","X25"
"388192",555555,"3","4","1"
"973220",555555,"4","0","2"
"608035",555555,"0","0","3"
"510431",555555,"3","1","2"
"142337",555555,"2","4","2"
"896363",555555,"0","4","0"
"325003",555555,"3","2","2"
"416965",555555,"1","3","4"
"378475",555555,"4","1","0"
"666261",555555,"1","1","1"
"486163",555555,"1","2","2"
"886669",555555,"1","2","1"
"618963",555555,"2","3","2"
"912758",555555,"0","0","0"
"326678",555555,"3","1","1"
"661926",555555,"2","2","1"
"388332",555555,"1","3","1"
"557534",555555,"1","2","2"
"416738",555555,"1","2","0"
"328773",555555,"2","0","1"
"120129",555555,"2","2","2"
"918811",555555,"3","2","3"
"870696",555555,"3","4","4"
"330299",555555,"3","3","3"
"625092",555555,"4","1","1"
"943046",555555,"3","2","1"
"451850",555555,"1","0","3"
"768723",555555,"0","1","3"
"422126",555555,"2","3","2"
"719330",555555,"3","3","0"
"654565",555555,"1","1","2"
"406277",555555,"4","3","4"
"587819",555555,"0","0","0"
"997895",555555,"1","2","3"
"973405",555555,"2","1","3"
"615411",555555,"2","1","2"
"849799",555555,"1","0","0"
"448884",555555,"2","2","2"
"482462",555555,"0","1","3"
"189666",555555,"1","3","2"
"534067",555555,"2","1","3"
"602166",555555,"2","3","1"
"333640",555555,"2","3","0"
"458303",555555,"3","2","2"
"441105",555555,"4","3","1"
"885770",555555,"2","1","0"
"234365",555555,"2","3","1"
"497185",555555,"2","0","1"
"302297",555555,"2","2","3"
"512388",555555,"2","1","1"
"758571",555555,"2","3","2"
"241971",555555,"1","3","0"
"870374",555555,"3","0","0"
"814610",555555,"3","1","4"
"813551",555555,"2","2","3"
"720672",555555,"1","2","1"
"618645",555555,"3","3","4"
"614257",555555,"3","4","2"
"401312",555555,"2","1","1"
"272831",555555,"1","1","1"
"256598",555555,"1","1","1"
"423411",555555,"3","3","4"
"919804",555555,"3","0","0"
"189586",555555,"2","4","3"
"280464",555555,"3","2","1"
"808506",555555,"0","1","4"
"141790",555555,"3","2","2"
"674975",555555,"1","2","1"
"181459",555555,"3","2","3"
"463094",555555,"3","1","3"
